time,right_s0,right_s1,right_e0,right_e1,right_w0,right_w1,right_w2
0.743024,0.67491860334,-0.737554829887,0.111642038974,1.16690407357,-0.128809500664,1.09761861981,-0.0571404448947
0.753005,0.675437381714,-0.737506340979,0.112420136217,1.16733019575,-0.12788593306,1.09774976355,-0.0564878510392
0.762987,0.676053714478,-0.737581929789,0.112993405498,1.1681490288,-0.127026966043,1.09778086555,-0.0557486815642
0.772968,0.676715691492,-0.737397537115,0.113671585327,1.16912406308,-0.126488566665,1.09841235466,-0.0547935574206
0.782949,0.677367932606,-0.737216716665,0.114223060063,1.16996657112,-0.126022041094,1.09859297579,-0.0541541119017
0.792931,0.677995989212,-0.737421029227,0.115012731503,1.170826574,-0.125629023114,1.09806223097,-0.053855694284
0.802912,0.678610490234,-0.737493396683,0.115846233564,1.17173978927,-0.125107072508,1.09821144914,-0.0534967703995
0.812894,0.67930877666,-0.737196509201,0.116344176259,1.17223963108,-0.124544045853,1.0989162994,-0.0530129934025
0.822875,0.68007149374,-0.736949746753,0.116581350289,1.17237914533,-0.124008680977,1.09923221203,-0.0525069998244
0.832856,0.680746661132,-0.737073637396,0.116953823861,1.17297158892,-0.123166850511,1.09943214182,-0.0520171718196
0.842838,0.681317107848,-0.737211617446,0.117676705656,1.17357754585,-0.122585520075,1.09968111184,-0.0516493790509
0.852819,0.68136622245,-0.737068903874,0.118149743662,1.17415463978,-0.122354714631,1.0997703028,-0.0514674255489
0.862800,0.681503143253,-0.736871715518,0.118503840971,1.1748273751,-0.122382878077,1.10008544833,-0.0507808834692
0.872782,0.682077173549,-0.736591964536,0.118908371717,1.17531799571,-0.122101082887,1.10012367225,-0.0502990332982
0.882763,0.682811127639,-0.736114701091,0.119295094508,1.17592191413,-0.121587143691,1.1000989943,-0.0499787485416
0.892745,0.683360230574,-0.735975633076,0.119365720537,1.17647990346,-0.120935790466,1.10028642382,-0.0494890374071
0.902726,0.683720900401,-0.736308431483,0.119240200106,1.1767986629,-0.12016182768,1.10050496342,-0.0489829916087
0.912707,0.684256570347,-0.736310529826,0.119745991448,1.17735819823,-0.119669186087,1.10072473119,-0.0484195166579
0.922689,0.684714347042,-0.736395390866,0.120488921078,1.17747979996,-0.119403402894,1.10059929881,-0.0480386524167
0.932670,0.685062193857,-0.736409393748,0.120876699844,1.17755802424,-0.11947228314,1.10021393525,-0.0479104022213
0.942651,0.685267088191,-0.736193939752,0.12112840681,1.17810925684,-0.119541280453,1.10000923381,-0.0478842200796
0.952633,0.685767291078,-0.735848912786,0.121575255397,1.17870097299,-0.118970845033,1.10004258319,-0.0475900897106
0.962614,0.686247319688,-0.735620212505,0.122018459896,1.1788513556,-0.11849338837,1.10024246419,-0.0471775698963
0.972595,0.686570971746,-0.73564018541,0.122149826726,1.1789255314,-0.118326787623,1.10048860524,-0.0468554090975
0.982577,0.686926326176,-0.735798747777,0.12227811588,1.17923058034,-0.118051964387,1.10061274277,-0.0465870737989
0.992558,0.687071458829,-0.735706527114,0.122988406185,1.17951974337,-0.117936422531,1.10068050406,-0.0464019479747
1.002540,0.687303818906,-0.735313780604,0.123347662432,1.1801464862,-0.117726127813,1.10069080227,-0.0463017152351
1.012521,0.687720121307,-0.735094455735,0.123188394283,1.1807742895,-0.117330637519,1.1005971437,-0.0460042660482
1.022502,0.688091815182,-0.735230417219,0.123526049424,1.18101951077,-0.116963204878,1.10069350758,-0.0456933245284
1.032484,0.688369243944,-0.735648686769,0.12392675712,1.1809990351,-0.116613663728,1.1008635645,-0.0456177614564
1.042465,0.688841293955,-0.735755430959,0.123959169697,1.18115443385,-0.116751609157,1.1009582924,-0.0455751184712
1.052446,0.689297959894,-0.735798665307,0.124032965885,1.1813991577,-0.116913900687,1.10110748468,-0.0453288325143
1.062428,0.689342613213,-0.736253308212,0.124188096502,1.18155109031,-0.116316637539,1.10118852476,-0.0448028772594
1.072409,0.689270351568,-0.736381545711,0.12410394108,1.18181354935,-0.115890831865,1.10084792282,-0.0443667686519
1.082390,0.689337164566,-0.736269386839,0.124332020275,1.18189404073,-0.115927820723,1.10048068301,-0.044477764077
1.092372,0.68945246318,-0.736326824735,0.124749252837,1.18197359779,-0.115779426486,1.10013286228,-0.0443388843476
1.102353,0.689406688773,-0.736416759732,0.125042481584,1.18213070678,-0.115381884278,1.09972083069,-0.044327754968
1.112335,0.689128606147,-0.73627871007,0.125060998108,1.18241789987,-0.115062029892,1.0998847389,-0.0442898125032
1.122316,0.689269305966,-0.735996003475,0.125047692223,1.18247972232,-0.114786614756,1.10021075492,-0.0442049596995
1.132297,0.689722811473,-0.735861038759,0.125315854097,1.18241333446,-0.114786745411,1.10041765397,-0.0441274673476
1.142279,0.689911487141,-0.735908055699,0.125660050944,1.18260753083,-0.115112329091,1.10062977458,-0.0440439131272
1.152260,0.690158650885,-0.735662091802,0.125474622035,1.18266175503,-0.115039923549,1.10048263554,-0.0441997732689
1.162241,0.690342150466,-0.735443102341,0.125271606578,1.18246207202,-0.114934377698,1.10062004574,-0.0440136386742
1.172223,0.690425460425,-0.736019790552,0.125359343913,1.18253416003,-0.114946686686,1.10104922535,-0.0435277848218
1.182204,0.690343317755,-0.736321453598,0.1254361724,1.18287894927,-0.114654728674,1.10121948577,-0.0433639862832
1.192186,0.690260852145,-0.736194618443,0.125832486793,1.18312336454,-0.11418782971,1.10128953673,-0.0438072903289
1.202167,0.69016741621,-0.736134134296,0.126122158083,1.18301260984,-0.11411939947,1.10120012399,-0.0440193129697
1.212148,0.690142187086,-0.736238424065,0.126192360395,1.18292018351,-0.114353477943,1.10111060811,-0.0436785456476
1.222130,0.69024520516,-0.736444559188,0.126368015697,1.18307971418,-0.114429382616,1.10130806618,-0.0433155775221
1.232111,0.69023499211,-0.736663381556,0.126247109786,1.1829577092,-0.114274005822,1.1011551666,-0.0432358650862
1.242092,0.690375551689,-0.737061162698,0.126313312442,1.18302182174,-0.113953708536,1.1006479827,-0.0433204962143
1.252074,0.690537292087,-0.737317350613,0.126411232057,1.18308948332,-0.114081210116,1.10011251425,-0.0432855398903
1.262055,0.69074384185,-0.737361245082,0.126315573159,1.18282568409,-0.114569629809,1.10010328338,-0.0434749957498
1.272036,0.690769969823,-0.737087392571,0.126193390894,1.1825694865,-0.114612772886,1.10004381325,-0.0436968637106
1.282018,0.69066391576,-0.736786141332,0.126077284668,1.18261706068,-0.114359294191,1.09967200755,-0.0435279608064
1.291999,0.690532273099,-0.736787443686,0.126200089845,1.18271915679,-0.114229573606,1.09902081941,-0.0431694919362
1.301981,0.69049164111,-0.737061857845,0.12657081717,1.18276366902,-0.11413324548,1.09826722653,-0.0431623516249
1.311962,0.69078493673,-0.737359265149,0.126517114437,1.18301420749,-0.114056128457,1.09811808463,-0.043456645226
1.321943,0.691017062067,-0.737505064674,0.12654969962,1.18303167691,-0.114221486494,1.09804038316,-0.043443738736
1.331925,0.691200970729,-0.737528598889,0.126609527773,1.18298029188,-0.114156249619,1.09758766392,-0.0431748874851
1.341906,0.691166586251,-0.7374357213,0.126496713855,1.18309251929,-0.114238234506,1.09735592813,-0.0428545384562
1.351887,0.691035744243,-0.737725513345,0.126491638636,1.18308807683,-0.114199345601,1.09754981338,-0.0426698091452
1.361869,0.690974280255,-0.737963280764,0.126598614164,1.18295731033,-0.114088582639,1.09778276513,-0.0425287859777
1.371850,0.691035995899,-0.737816833701,0.126554470464,1.18288025301,-0.114080485991,1.0981335162,-0.0425501461948
1.381832,0.691123573523,-0.737717826458,0.126289026371,1.18285082793,-0.114118743363,1.09864033925,-0.0428062591648
1.391813,0.690989109821,-0.737729357952,0.126176366649,1.18282326234,-0.114325548913,1.09894808129,-0.0428087452664
1.401794,0.690939727379,-0.737875141237,0.126571783321,1.18279184816,-0.114191073539,1.09949505302,-0.0428057133637
1.411776,0.691191105243,-0.738333534809,0.126877049778,1.18278023883,-0.114020994689,1.09956904257,-0.0429738740684
1.421757,0.691438012284,-0.738500526696,0.126805590867,1.18287941,-0.113982156394,1.09973476301,-0.0431434899239
1.431738,0.691474222684,-0.738394864114,0.126776364069,1.18284193472,-0.113897733165,1.10036734384,-0.0431101440625
1.441720,0.691309501721,-0.738667615723,0.126958126589,1.18257358494,-0.114001885361,1.10121767643,-0.0432147530908
1.451701,0.690991801531,-0.739222719878,0.126984219923,1.18228682648,-0.114332648045,1.10208161851,-0.0434565466011
1.461682,0.69081073132,-0.739350471146,0.126590075329,1.18222047051,-0.114456668672,1.10270096614,-0.0433267041951
1.471664,0.690964109879,-0.739212965943,0.126198984946,1.18239296787,-0.11428787125,1.10307551209,-0.0430495754541
1.481645,0.690891589137,-0.739621893406,0.1260526404,1.18253823981,-0.11417343022,1.10354700295,-0.0432100267783
1.491627,0.690610599474,-0.740294410274,0.126122820337,1.18235736599,-0.114483965186,1.10365812552,-0.0434972940705
1.501608,0.690529849349,-0.740570338736,0.126057232628,1.18232018589,-0.114491253665,1.10380177679,-0.043752122798
1.511589,0.690686244868,-0.740572980314,0.125774314108,1.18220893533,-0.11435712123,1.10430138366,-0.0437040642892
1.521571,0.690603551233,-0.740886376612,0.125613995748,1.18202195053,-0.114423007196,1.10484199699,-0.0436034145808
1.531552,0.690172815062,-0.741292555317,0.125589288106,1.18192284893,-0.114538237626,1.10508072585,-0.0437153620886
1.541533,0.690008357667,-0.74121400657,0.125492708102,1.18179820038,-0.114608751415,1.10493011537,-0.0439088350399
1.551515,0.690484212101,-0.741236349375,0.125569031957,1.18180068487,-0.114674187458,1.10455673798,-0.0441068324242
1.561496,0.690873390157,-0.741733097525,0.125705000439,1.18186129949,-0.114741354062,1.1041440538,-0.0441320558374
1.571478,0.690906224295,-0.74223600371,0.125489829944,1.18195609749,-0.114810178245,1.10422973816,-0.0441059118649
1.581459,0.690670104156,-0.742839010403,0.125180158451,1.1818667768,-0.114880650036,1.10489038844,-0.0441425395373
1.591440,0.690429090679,-0.743353255125,0.125050355605,1.18167256883,-0.114961389907,1.10542305597,-0.0442251466988
1.601422,0.690288377659,-0.74366821498,0.125186859926,1.18153265819,-0.115142558254,1.10548724895,-0.0444040363285
1.611403,0.690277855599,-0.743820918386,0.125306397272,1.18144055362,-0.115392499514,1.10532158315,-0.0445742519957
1.621384,0.690370265721,-0.743961677576,0.12497692338,1.18135206959,-0.115486718778,1.10536193661,-0.0445544842383
1.631366,0.690479738118,-0.744457020797,0.124615425725,1.18131471996,-0.115449785044,1.10570028801,-0.0446035539185
1.641347,0.690746232396,-0.744855101495,0.124599398428,1.18131943211,-0.115584304618,1.10595637362,-0.0447974622092
1.651328,0.69095633741,-0.745161676558,0.124751357353,1.18105986663,-0.115767062994,1.10618527251,-0.044809620446
1.661310,0.691239020218,-0.745518515603,0.124553606509,1.18083622379,-0.115871604212,1.10649259647,-0.0444871289337
1.671291,0.691589768419,-0.746014962043,0.124083339641,1.18056709454,-0.115835278006,1.10693912615,-0.0442330337669
1.681273,0.691895505958,-0.746445754034,0.123634821144,1.18039442387,-0.115865442833,1.10732955784,-0.0443968936247
1.691254,0.692300465376,-0.746572515332,0.123456755194,1.18041562312,-0.116208583499,1.10756404489,-0.0447405878618
1.701235,0.692712131198,-0.746771177799,0.123455016375,1.1802332614,-0.116673039699,1.10788083499,-0.0447607178478
1.711217,0.692672396002,-0.747546318921,0.123086907886,1.17998605661,-0.116897866493,1.1083755836,-0.0446506038363
1.721198,0.692805938213,-0.74812345048,0.122837260123,1.18004510792,-0.117280280996,1.10885787879,-0.0448028262914
1.731179,0.693221577356,-0.748865483611,0.12264893963,1.18002592411,-0.117760949738,1.10943329255,-0.0451327259617
1.741161,0.69350843861,-0.749901484481,0.122452056682,1.17985221388,-0.11808159015,1.11041304502,-0.045285966889
1.751142,0.693763820377,-0.750755969348,0.122201368471,1.17969493246,-0.118347065237,1.11204264659,-0.0455073170462
1.761123,0.694104436794,-0.751489141841,0.121954140743,1.17949003557,-0.118605118232,1.11389013924,-0.0456713173938
1.771105,0.694409948774,-0.752396782176,0.121798245572,1.17928909116,-0.118774493553,1.11555561606,-0.0456408942893
1.781086,0.694650878356,-0.753566594354,0.121711796708,1.17927519894,-0.118996702181,1.1172343887,-0.0457510924565
1.791068,0.694834014974,-0.754828986042,0.121584300686,1.17925878501,-0.119385140711,1.11918011835,-0.0459671204126
1.801049,0.694970539674,-0.755675969851,0.121307710877,1.17921044855,-0.119586094172,1.12131936396,-0.0462474195609
1.811030,0.695315948417,-0.756565124933,0.120975495977,1.1792388977,-0.119757463658,1.12339203777,-0.046459230723
1.821012,0.695391634367,-0.757813711265,0.120966738158,1.17915104367,-0.119945073664,1.12572694656,-0.0464634161895
1.830993,0.695355075746,-0.759316842324,0.120914194827,1.17904370506,-0.119948766245,1.12819940802,-0.046522715266
1.840974,0.695358839978,-0.76078959028,0.120727160416,1.17883684122,-0.119684181159,1.13082888345,-0.0467156562647
1.850956,0.69530499622,-0.762181915049,0.120591871993,1.1783823775,-0.11941803458,1.13373954787,-0.0468859648903
1.860937,0.695358330398,-0.763684915722,0.120469348259,1.17803983406,-0.119430332556,1.13669481681,-0.0469283285021
1.870919,0.695557266526,-0.765226548066,0.120518350893,1.17813928818,-0.119281075963,1.13975603156,-0.0467554850434
1.880900,0.695850092586,-0.766842163991,0.120600771207,1.1782830605,-0.118758248243,1.14316048978,-0.0464368069973
1.890881,0.696354347528,-0.768533192224,0.12028368264,1.17838995616,-0.118270347388,1.14671620018,-0.0464042525492
1.900863,0.696725375633,-0.770293567495,0.120088522605,1.17842153215,-0.118225883765,1.14986771924,-0.046821894752
1.910844,0.696662303104,-0.772278756446,0.120360537652,1.17824105798,-0.118415802074,1.15272605045,-0.0470533717658
1.920825,0.696400788372,-0.774261513672,0.120269873894,1.17788137147,-0.118578377886,1.15556371118,-0.0470574935664
1.930807,0.696280230907,-0.775996198044,0.119791540298,1.17766094744,-0.118748002557,1.15856665857,-0.0471740224874
1.940788,0.696396194839,-0.777834438293,0.119846086358,1.17768472689,-0.118779776325,1.16180683624,-0.0474049778239
1.950769,0.696608894552,-0.780109480485,0.119824127574,1.17752965108,-0.118439124402,1.16487740892,-0.0475943146881
1.960751,0.696838308965,-0.78231742584,0.119786406152,1.17744645008,-0.118533514481,1.16784506045,-0.047496463288
1.970732,0.69708487396,-0.784073703376,0.119906128728,1.17715652932,-0.118889856534,1.17080035473,-0.0473784550984
1.980714,0.697451083303,-0.78612862481,0.11987211635,1.17707064269,-0.118996042089,1.17346278447,-0.0476490926703
1.990695,0.697832397695,-0.788761978387,0.119587493849,1.17704700598,-0.119132653623,1.17634896855,-0.0479402094317
2.000676,0.698043202316,-0.791551104169,0.119457406995,1.17690633536,-0.119021978757,1.17929224359,-0.0480191195894
2.010658,0.698177352277,-0.794023029925,0.119558540388,1.17689144579,-0.118553049786,1.18186505209,-0.0481827553601
2.020639,0.698484823661,-0.79613246108,0.119488645415,1.17703851647,-0.118409250562,1.1843052864,-0.0485600779892
2.030620,0.69885436106,-0.798564422374,0.119242356005,1.1770610655,-0.118435300179,1.18651545969,-0.0487545366886
2.040602,0.699268762846,-0.80124246461,0.118882391059,1.1770117355,-0.118854926432,1.18857994732,-0.0489009444311
2.050583,0.699626555905,-0.804163200596,0.118790088348,1.17705000337,-0.119558334646,1.19045532683,-0.0489705768097
2.060565,0.699758828534,-0.807049598936,0.118791902394,1.17709609627,-0.119832038078,1.19259480931,-0.0490888483005
2.070546,0.699732645771,-0.809870185536,0.118673693927,1.17705590488,-0.119812213574,1.19484068841,-0.0492765823596
2.080527,0.699910450792,-0.812719742415,0.118616992328,1.17704658264,-0.119564556099,1.19671853348,-0.0493505621234
2.090509,0.700460422699,-0.815485868912,0.118634751329,1.17711491894,-0.119107106803,1.19831682517,-0.049345331881
2.100490,0.701058391948,-0.81807328079,0.118539032508,1.17716697049,-0.118977721914,1.20011783244,-0.0494535155266
2.110471,0.70144245102,-0.820792879008,0.118530231321,1.17724619325,-0.119192148882,1.20221966075,-0.0494747203115
2.120453,0.701732007325,-0.823785356878,0.11849594931,1.17724288784,-0.119615781359,1.20460035494,-0.0494925681548
2.130434,0.702106175462,-0.826721869006,0.11820381651,1.17705106058,-0.11997923845,1.20651373068,-0.0497002377946
2.140415,0.702503259365,-0.829799396107,0.118079856732,1.17692423264,-0.120030205395,1.20729018376,-0.0500543728089
2.150397,0.702902767438,-0.832967961991,0.118186537153,1.17691300856,-0.119961287144,1.20798800991,-0.0501506080712
2.160378,0.703215698722,-0.835943902975,0.118084915084,1.17679074473,-0.119966405143,1.20925476455,-0.0500747618567
2.170360,0.703305748831,-0.838779986995,0.117814394654,1.17645738274,-0.119977395156,1.21073249708,-0.0500881288627
2.180341,0.703330221969,-0.841805285699,0.117821419489,1.17607989185,-0.119890564028,1.2121367113,-0.0501405128551
2.190322,0.703632662572,-0.844949302715,0.117696696868,1.17584175623,-0.119940782925,1.21358614405,-0.0502923625367
2.200304,0.704122026483,-0.847972659506,0.117275683992,1.17573897952,-0.120241722428,1.21492316451,-0.0504260800333
2.210285,0.704574595498,-0.851326495624,0.117019048503,1.17576418705,-0.120342602726,1.2162686908,-0.0502890824248
2.220266,0.705134928527,-0.854672862332,0.11713961123,1.17571109225,-0.120223564458,1.21755569469,-0.0501926238419
2.230248,0.705917536985,-0.857681711584,0.117387365581,1.17571853749,-0.120297458491,1.21856891921,-0.0503103761797
2.240229,0.706732818222,-0.860608243753,0.117483522887,1.17571239522,-0.120617772925,1.21949756072,-0.0504649914654
2.250210,0.707350940162,-0.863533999137,0.11740974167,1.17558807789,-0.120902904092,1.22081210842,-0.0505585126782
2.260192,0.707771924604,-0.866430534266,0.117411264379,1.17563848645,-0.120932839182,1.22246977839,-0.0508008283947
2.270173,0.708232552044,-0.869751433211,0.117359955635,1.17574235922,-0.120873792456,1.22376505086,-0.051243891424
2.280155,0.708755847418,-0.873173259136,0.117077420255,1.17573689831,-0.120800664662,1.22502925312,-0.0512875374867
2.290136,0.709201118165,-0.876376737861,0.116979962099,1.17576444023,-0.120828036019,1.22628265232,-0.0510362433634
2.300117,0.709626120713,-0.87943918357,0.117120243583,1.17571017494,-0.12066585895,1.22765791679,-0.0508493317427
2.310099,0.710134908245,-0.882398744035,0.117184569364,1.17562598246,-0.120639022832,1.22930164394,-0.0508597539748
2.320080,0.710628360818,-0.88522717054,0.117203370899,1.17561993644,-0.120965920042,1.23120678916,-0.0509357624727
2.330061,0.711042212698,-0.888153614354,0.117179568388,1.17561894995,-0.121256894226,1.23328679852,-0.0508757835966
2.340043,0.71156745269,-0.891389101393,0.116934898941,1.17558938582,-0.121200391538,1.23544616517,-0.0507397307867
2.350024,0.712362682044,-0.89448687993,0.116761186432,1.17561666517,-0.12111550236,1.23771028694,-0.0508302891289
2.360006,0.713397596051,-0.897333918771,0.116595482917,1.17549367944,-0.121013869924,1.24016709138,-0.051013048326
2.369987,0.714447194214,-0.900229896256,0.11630245147,1.17517688797,-0.120913542482,1.24267160428,-0.0511354762807
2.379968,0.715159270878,-0.903590174906,0.116145630622,1.17498766554,-0.120711132268,1.24523152129,-0.0511862878182
2.389950,0.715477646064,-0.906950625068,0.116167786703,1.17487866728,-0.120657808939,1.2481763509,-0.0509633421044
2.399931,0.715895379032,-0.90996422547,0.116186919271,1.17462834251,-0.120806599504,1.25145693617,-0.0506161699339
2.409912,0.716713185918,-0.912913234661,0.116191594222,1.1743380211,-0.120899383678,1.25480755257,-0.0503699327782
2.419894,0.717446495013,-0.916073129447,0.116244570055,1.17419393998,-0.120734349994,1.25819774988,-0.0499199011091
2.429875,0.718090310125,-0.919111131909,0.116151485323,1.17393689285,-0.120429304993,1.26148201237,-0.0491440400502
2.439856,0.719073573288,-0.922047824047,0.116007755543,1.17379843045,-0.120511843277,1.26463080501,-0.0480965742832
2.449838,0.720133492566,-0.924877778152,0.116006721068,1.17404689832,-0.120893036279,1.2679094564,-0.0471253472252
