time,right_s0,right_s1,right_e0,right_e1,right_w0,right_w1,right_w2
2.459819,0.721005870519,-0.927191073272,0.115863918285,1.17444491175,-0.121016529572,1.2711665896,-0.0461365414179
2.469801,0.721771077079,-0.929455881771,0.115550676481,1.17457036795,-0.121032857917,1.27458753484,-0.0449093364917
2.479782,0.722532720511,-0.932067142853,0.115318081994,1.17442378998,-0.121175345979,1.27850292354,-0.0437121940945
2.489763,0.723415249711,-0.934793999127,0.115239056704,1.17424395762,-0.121283630073,1.28261162314,-0.0428628121412
2.499745,0.724546869643,-0.937374082168,0.115179288279,1.17405369614,-0.121295709868,1.28624445469,-0.042419960955
2.509726,0.725617838233,-0.939842664043,0.115084745938,1.17373973452,-0.12146720803,1.28984288117,-0.0424886658644
2.519707,0.726209747842,-0.942102827196,0.114887099205,1.17369348509,-0.1215263264,1.29389013336,-0.0427314003721
2.529689,0.726783673947,-0.944253798655,0.114673469583,1.17404150012,-0.121496164207,1.29807752738,-0.0426660016403
2.539670,0.727904062806,-0.946544822138,0.114558053905,1.17418249532,-0.121609817061,1.30218490638,-0.0424107161596
2.549652,0.729171973848,-0.949065298232,0.114503031153,1.17386643236,-0.12174585185,1.30642445879,-0.0423155937425
2.559633,0.730178543744,-0.951599631714,0.114517065172,1.17358833298,-0.12173974936,1.31067484153,-0.0423731316044
2.569614,0.731020072179,-0.953985851108,0.114513946623,1.17371101721,-0.121582006936,1.31473598343,-0.0424984966013
2.579596,0.731954326072,-0.956327429171,0.114298315411,1.1738112104,-0.121411226592,1.31888558005,-0.042729372256
2.589577,0.732812742026,-0.958474750427,0.114156020633,1.17360283084,-0.12150119723,1.32314937412,-0.042928428363
2.599558,0.733506199364,-0.960439199379,0.114126415707,1.17326834222,-0.121829012474,1.32719116566,-0.0430113659465
2.609540,0.734247875642,-0.962433502929,0.11387449069,1.17311127428,-0.122211014755,1.33088815894,-0.0429431193089
2.619521,0.735223374945,-0.964571469799,0.113508042332,1.17312269684,-0.12237263333,1.3346525086,-0.0427430989307
2.629502,0.736132087939,-0.966651262732,0.113390723805,1.17293770194,-0.122257052256,1.33856533746,-0.0426541663618
2.639484,0.736831700547,-0.968450923705,0.113484909763,1.17247641129,-0.12199800681,1.34234272261,-0.0427082973208
2.649465,0.737552278321,-0.969949241726,0.113494557813,1.17201213664,-0.121824292843,1.34595786499,-0.0427154653792
2.659447,0.738427327649,-0.971506323618,0.113388506496,1.17183052071,-0.121902566994,1.34976936644,-0.0427134082237
2.669428,0.739193395002,-0.973482422367,0.113496151634,1.17184614596,-0.122100879403,1.35367165685,-0.0429274264839
2.679409,0.739834410684,-0.975576559274,0.113699999726,1.17183142045,-0.122332591201,1.35729189976,-0.0432701893096
2.689391,0.74045479967,-0.977422410162,0.113754390429,1.17186685659,-0.122548253471,1.36071031245,-0.0435318501004
2.699372,0.741279618479,-0.979126852715,0.113698578299,1.17174898118,-0.122667589469,1.36414478677,-0.0435470605755
2.709353,0.742294578748,-0.980985187735,0.113565464968,1.17152621336,-0.122722827253,1.36738594152,-0.043453726736
2.719335,0.74325883206,-0.982864105464,0.113420709523,1.17143226744,-0.122706049129,1.37027725178,-0.0434841906308
2.729316,0.744000975542,-0.984518943837,0.113313589147,1.17145637923,-0.122546468676,1.37287109717,-0.0436944817522
2.739298,0.74462076333,-0.98606319966,0.113104093803,1.17136828917,-0.122361579398,1.37527348842,-0.0438349849333
2.749279,0.745255645992,-0.987544855836,0.112862103514,1.1711238168,-0.122393956768,1.37775145818,-0.0437461579915
2.759260,0.74600819496,-0.989012963727,0.112569928417,1.17080217288,-0.122536014629,1.3801651839,-0.0435822965967
2.769242,0.746926128464,-0.990822116978,0.112563365399,1.17064983051,-0.122546196339,1.38216487395,-0.0437641061934
2.779223,0.748174138152,-0.992830510504,0.112966281049,1.17079585402,-0.122639754805,1.38368705509,-0.0441443430819
2.789204,0.749432999034,-0.994604105395,0.113156481139,1.17106205093,-0.122840073129,1.38518203921,-0.0443741845159
2.799186,0.75029526485,-0.996083330378,0.112918775807,1.17127781866,-0.122862533512,1.38674633866,-0.0445053942266
2.809167,0.750824204076,-0.997582652539,0.112695953271,1.1715467568,-0.122707500107,1.38807188995,-0.0445183432386
2.819148,0.751453176829,-0.999344637927,0.112771437303,1.17195258557,-0.122683252329,1.38916723014,-0.0441705214845
2.829130,0.752231455368,-1.00104131684,0.112813291073,1.1719894603,-0.122625042612,1.39032978238,-0.0439664564353
2.839111,0.753159497889,-1.00264693081,0.112580502763,1.17183785218,-0.122665698639,1.39122938126,-0.0441464279886
2.849093,0.754220028364,-1.00438282104,0.112328806932,1.17182517824,-0.122914901788,1.39182306966,-0.044293761886
2.859074,0.755241373946,-1.00603653337,0.112304977031,1.17183169294,-0.122998861182,1.39248208469,-0.0441712465366
2.869055,0.756263874474,-1.0076150667,0.112273319247,1.17177727619,-0.122889325583,1.39326746192,-0.0442157369395
2.879037,0.757368333072,-1.00909716424,0.112216271477,1.17165801889,-0.122764838962,1.39406446838,-0.044564377003
2.889018,0.758363281988,-1.01023690241,0.112458391024,1.17143825158,-0.122642078207,1.39472554188,-0.0448221668023
2.898999,0.759074287687,-1.01127159384,0.112852347047,1.17121142482,-0.122555652301,1.39503899898,-0.0447543059094
2.908981,0.759884783189,-1.01269647197,0.112774570023,1.1709550567,-0.122512255018,1.39516189869,-0.0446612362527
2.918962,0.760900748038,-1.01430644526,0.1124560276,1.17064061166,-0.122308421788,1.39510790245,-0.0446628287547
2.928943,0.761905443251,-1.0157540559,0.112199422252,1.17050305081,-0.122028588479,1.39475665676,-0.0447034626343
2.938925,0.762760829623,-1.01690461998,0.112102412771,1.17081583108,-0.121952528743,1.39460032485,-0.0446563120723
2.948906,0.763554754384,-1.01792604001,0.112210926321,1.171015019,-0.122223501894,1.39469371108,-0.0446143964556
2.958888,0.764402419884,-1.0189973097,0.11230512503,1.17077801059,-0.122618875359,1.39463229896,-0.0445889516117
2.968869,0.765296957151,-1.02016281687,0.112041963879,1.17053514078,-0.122671436788,1.39433017339,-0.0444772764668
2.978850,0.766027597176,-1.02130188024,0.111722222863,1.17052218465,-0.122391626317,1.39413405242,-0.0444655949067
2.988832,0.766643695099,-1.02231117122,0.111856276439,1.17036793087,-0.122305053176,1.39411302985,-0.0447216686761
2.998813,0.767592998603,-1.02319587057,0.112087856261,1.1701947252,-0.122264156094,1.39431310604,-0.0449903400226
3.008794,0.768802954232,-1.02404943261,0.111842125257,1.17030260891,-0.122346949234,1.39459064205,-0.0451904409444
3.018776,0.769714381044,-1.02507447753,0.111313163096,1.17058666775,-0.122542797264,1.39460587741,-0.0452986865877
3.028757,0.770354991981,-1.02615997175,0.110928436622,1.17079600911,-0.122526198306,1.39449182643,-0.0452011161667
3.038739,0.771031321888,-1.02711807948,0.110762893512,1.17086340561,-0.122370910733,1.3945021698,-0.0450948295119
3.048720,0.771854756168,-1.02796411013,0.110626481069,1.17078781446,-0.122430670419,1.39466882443,-0.0451753787021
3.058701,0.772823250647,-1.02876794879,0.110300597475,1.1706226022,-0.122689674722,1.39494370488,-0.0450973120766
3.068683,0.773845878763,-1.02946990749,0.109867619315,1.17059330162,-0.123115477935,1.39522812058,-0.0450089020867
3.078664,0.774588509854,-1.03012207128,0.109248724342,1.17078343053,-0.123384968043,1.39545427852,-0.0451254455127
3.088645,0.775008476763,-1.03069238094,0.108426296538,1.17105098047,-0.123292286819,1.3959161876,-0.0453165502005
3.098627,0.775483167876,-1.03129424055,0.107636826657,1.17098262018,-0.123283685376,1.39661209264,-0.0453482451267
3.108608,0.776169679592,-1.03209332202,0.106851421236,1.17077288949,-0.123618248471,1.39688692704,-0.0453113990023
3.118589,0.776956869595,-1.03285520293,0.106092953062,1.17075808944,-0.124027396001,1.39648193763,-0.0454419797199
3.128571,0.777746572268,-1.03333896429,0.105566659064,1.17088279006,-0.124042393789,1.39608523773,-0.0456256510083
3.138552,0.778543653978,-1.03400867752,0.105106232361,1.1710314601,-0.123589744162,1.39636581663,-0.0454157578113
3.148534,0.779307203469,-1.03488898183,0.104477469795,1.1712269983,-0.123260698539,1.39665134825,-0.0451783846686
3.158515,0.779975002895,-1.03554857081,0.103744879722,1.17113921434,-0.12332782228,1.39656453166,-0.0452451522217
3.168496,0.780512298682,-1.03614519245,0.102925282398,1.17071634825,-0.12351316508,1.3961671152,-0.0455509594813
3.178478,0.781229670687,-1.03671639274,0.10187873088,1.17018101727,-0.123627633637,1.39574517042,-0.0458131936317
3.188459,0.782018516808,-1.03715868342,0.100895876825,1.1698462893,-0.123606322103,1.39579595442,-0.0457437615503
3.198440,0.782457708617,-1.03766153095,0.100263083239,1.16976783885,-0.123633966274,1.39626933456,-0.0454875473083
3.208422,0.782626740708,-1.03835965998,0.0997854292072,1.16965263874,-0.123881595914,1.3965428105,-0.0456207763349
3.218403,0.783174313631,-1.03886467005,0.0991363803964,1.16938404534,-0.124003921809,1.39654560696,-0.046090566864
3.228385,0.783855884868,-1.03915122276,0.0984441995093,1.16925867261,-0.124103818468,1.39645590144,-0.0461575905555
3.238366,0.784186630068,-1.0396638548,0.0978776976157,1.16923110675,-0.124069522263,1.39611990923,-0.0460176104664
3.248347,0.784306119146,-1.04033393291,0.0974242325121,1.16918338258,-0.12373705122,1.39589065175,-0.0460018611965
3.258329,0.784507172422,-1.04100377082,0.0968907444936,1.16915027451,-0.123620874861,1.39603544828,-0.0461094336541
3.268310,0.784712702052,-1.04166694237,0.0962156746827,1.16911410098,-0.123864115789,1.39626499187,-0.0462341898794
3.278291,0.784741938632,-1.04223179683,0.0957067093509,1.16906717271,-0.124170808864,1.3963595268,-0.0462945532166
3.288273,0.784678458569,-1.04264543387,0.0955473806841,1.16900325089,-0.124351223098,1.39631968976,-0.0463392490813
3.298254,0.784869158367,-1.04313370198,0.0952149652524,1.16887772247,-0.12437140004,1.39620410568,-0.0464741975392
3.308235,0.785141107738,-1.04380264931,0.0947154272457,1.16895107467,-0.124275045474,1.39628743629,-0.0464282209634
3.318217,0.78520009869,-1.04458476014,0.0941906930629,1.16917621559,-0.124113320246,1.39652258652,-0.046417770769
3.328198,0.785266619905,-1.04550289672,0.0936624521496,1.16928625939,-0.123892984738,1.39664266844,-0.0465309478356
3.338180,0.785458306581,-1.04608877133,0.0932146055406,1.16927158787,-0.123746603781,1.39662230462,-0.046561828149
3.348161,0.78560970789,-1.04636299727,0.092778155205,1.16949814688,-0.123751249101,1.39666391355,-0.0464424826111
3.358142,0.785655719316,-1.04686773574,0.0922159619474,1.16993655669,-0.123696269174,1.39680496402,-0.0463871775468
3.368124,0.785804977945,-1.04778132888,0.0916502958391,1.16999737236,-0.123435799691,1.3969440712,-0.0464858059008
3.378105,0.786121896631,-1.04856244507,0.0913011476167,1.16960507387,-0.123183063659,1.39706879589,-0.0464017380584
3.388086,0.786118557358,-1.04903048102,0.0908518832372,1.16935590845,-0.122665090183,1.39710800834,-0.0462942562429
3.398068,0.786083744372,-1.04935836582,0.0901091135421,1.16937396431,-0.122030664355,1.39720473508,-0.0463725319474
3.408049,0.786052338096,-1.04979584745,0.0895500663991,1.16950440044,-0.121685100297,1.39746797726,-0.0465554345811
3.418030,0.785990082097,-1.05028632983,0.089268390149,1.16947250513,-0.121689487223,1.3979519692,-0.0465109583516
3.428012,0.786081563375,-1.05071789608,0.0890778581041,1.16922021635,-0.121729434733,1.39865792721,-0.0462931693157
3.437993,0.786061144127,-1.05102555451,0.0889471626001,1.16885855579,-0.121429403873,1.39943643256,-0.046265279514
3.447975,0.78569073103,-1.05126870049,0.0888600699957,1.16848605553,-0.120708423879,1.40011404175,-0.046549458862
3.457956,0.785705282168,-1.05170933782,0.0886105856588,1.16817419849,-0.120064645406,1.40080585353,-0.0467219654186
3.467937,0.785802081242,-1.05219994525,0.0879409624433,1.168042518,-0.119623045558,1.40156610853,-0.0466696153305
3.477919,0.785703227057,-1.05256606436,0.0872051410857,1.16800697597,-0.119098633648,1.4022787753,-0.046538886543
3.487900,0.785406785278,-1.05273340952,0.0868003456291,1.16779342217,-0.118427801652,1.4027619925,-0.0465845612489
3.497881,0.785186676351,-1.05296109211,0.0866167466198,1.16759664385,-0.117785349611,1.403320115,-0.046767802638
3.507863,0.785129575128,-1.05342463074,0.0864986051443,1.16767410937,-0.117260713868,1.40405151343,-0.0468411016573
3.517844,0.785105824965,-1.05382127623,0.0864606655481,1.16791702556,-0.116938972081,1.40456403098,-0.0467702920745
3.527826,0.785083482583,-1.05383834189,0.0864692386903,1.16804933843,-0.116735024516,1.40460602997,-0.0467204912669
3.537807,0.785171519986,-1.05385172109,0.0864636667228,1.16807788026,-0.116405300792,1.4046145305,-0.0466905088333
3.547788,0.785177787834,-1.05384253688,0.0865498586057,1.16818710781,-0.116375867417,1.40471159048,-0.0467462751014
3.557770,0.785130628807,-1.05393343503,0.0865080860135,1.16845042373,-0.116467619242,1.40485097292,-0.0469672070697
3.567751,0.785020609672,-1.05392527392,0.0863980430684,1.16882925668,-0.11621390818,1.40481910203,-0.046945876115
3.577732,0.784965209448,-1.05390080939,0.0863183605372,1.16908872313,-0.115956151452,1.40463186115,-0.0468896625777
3.587714,0.785127114753,-1.05409570633,0.0861598644528,1.16904573796,-0.115886516004,1.40444033244,-0.0469148111475
3.597695,0.785309358026,-1.05439348891,0.0860364561975,1.16892106591,-0.115735453741,1.40430456765,-0.0469610771098
3.607676,0.785165970719,-1.05449193052,0.0861403080955,1.16908008616,-0.115513052868,1.40424600241,-0.0471138146988
3.617658,0.784922156399,-1.0543834502,0.0861581429,1.16931475169,-0.115579798001,1.40428067281,-0.0471368088023
3.627639,0.784654771826,-1.05407539341,0.0861657967609,1.16950541136,-0.1156531478,1.40437020509,-0.0470448157305
3.637621,0.784472566166,-1.0538468272,0.0862524261727,1.16944362304,-0.115565185858,1.40460448554,-0.0468933531527
3.647602,0.784651125877,-1.05366790917,0.0864084778239,1.16942292777,-0.115509983562,1.40449388215,-0.0468371161934
3.657583,0.785008910654,-1.0535673711,0.0864151797249,1.16948866968,-0.115519378244,1.40412725185,-0.0468582873864
3.667565,0.785297825246,-1.05355410042,0.086199599091,1.16942343378,-0.115429155473,1.40402484768,-0.0469359253143
3.677546,0.785359899243,-1.05354864522,0.0859461979356,1.16927503071,-0.115237676232,1.40418339248,-0.0471025848247
3.687527,0.785247504551,-1.05354337998,0.0859090437376,1.16926835286,-0.115203719552,1.40426438156,-0.0472056397205
3.697509,0.785224278907,-1.05348704048,0.0860280052327,1.16934599232,-0.115406312649,1.40428429848,-0.0470533443415
3.707490,0.784818989771,-1.05329665792,0.086047994017,1.169379366,-0.115557004932,1.4040485365,-0.0469598301886
3.717472,0.78451093244,-1.05313339502,0.0859442717332,1.16924792144,-0.115755364144,1.40398983189,-0.047196262148
3.727453,0.784385363169,-1.05331435116,0.0857665860153,1.16914189883,-0.115685279893,1.40407175711,-0.0473655730362
3.737434,0.784357966328,-1.05343495606,0.0857268630128,1.1690568437,-0.115577663317,1.40405249186,-0.0473231456404
3.747416,0.784287485218,-1.05333742988,0.0858676658082,1.16897895568,-0.115729345407,1.40403414684,-0.0471895262724
3.757397,0.784168202746,-1.05325191636,0.0860420284443,1.16905991994,-0.115881558649,1.40404886752,-0.0471415837413
3.767378,0.784324210147,-1.05311514917,0.0860923907982,1.16923556348,-0.115807228683,1.40399884189,-0.0473522195969
3.777360,0.784681760128,-1.05282070111,0.0859231128675,1.16919366108,-0.115915764593,1.40396624477,-0.0474455771294
3.787341,0.78494899864,-1.05273541235,0.0856577035524,1.16909319759,-0.116118073636,1.40375954396,-0.0472571876997
3.797322,0.784979446922,-1.05283166214,0.0857258737844,1.16888044319,-0.116284148464,1.4036704551,-0.0473229380882
3.807304,0.785116195397,-1.05308306516,0.0858573601394,1.16887476209,-0.116395922712,1.40376756423,-0.0476777318137
3.817285,0.78521902991,-1.05334271409,0.0860136178903,1.16895192557,-0.116343164911,1.40362802953,-0.0477685953744
3.827267,0.78501386827,-1.05342241015,0.0859842127591,1.16899362433,-0.116191990636,1.40349438571,-0.047594317311
3.837248,0.784711253938,-1.0533638596,0.085605207581,1.16911899731,-0.116050724198,1.40378359932,-0.0475705732169
3.847229,0.784679647581,-1.05344632567,0.0853427539644,1.16925638637,-0.115939909343,1.404191303,-0.0476979944764
3.857211,0.784774115132,-1.05364238726,0.0853079677266,1.16924768027,-0.115996989838,1.40426789572,-0.0475182969623
3.867192,0.784921492495,-1.05364194677,0.0854924000532,1.16915643106,-0.116009072468,1.40401697413,-0.0474138179335
3.877173,0.784951379205,-1.05356561505,0.0860517575541,1.1691032751,-0.11589757133,1.40367940392,-0.0475367402891
3.887155,0.784796422595,-1.05322429725,0.0860391634698,1.16905984002,-0.115950959257,1.40348007151,-0.0476350226618
3.897136,0.784698907972,-1.05292036546,0.0857458091174,1.16871439221,-0.115909275275,1.40346314925,-0.047646435831
3.907117,0.785036521941,-1.05297816923,0.0857982132166,1.16856209903,-0.115987028271,1.40341138847,-0.0475619163654
3.917099,0.785542468101,-1.05325331646,0.0860684575959,1.1688932324,-0.116443631204,1.40315864622,-0.0473264802036
3.927080,0.78543115567,-1.05340082803,0.086268165911,1.16899670765,-0.116641526447,1.40270117907,-0.0471547206092
3.937062,0.785080419291,-1.05335930112,0.0863695742725,1.1691043514,-0.116589847715,1.40205175948,-0.0472884135172
3.947043,0.784659408898,-1.05337204308,0.0863190097697,1.16949616076,-0.116849203714,1.40162495103,-0.0474559083483
3.957024,0.78436977916,-1.05357276984,0.0859705900545,1.16989895822,-0.116827987807,1.4014649241,-0.0476409523166
3.967006,0.784466445893,-1.05356495194,0.0858954096427,1.17030275802,-0.116719025737,1.4016968614,-0.0476697829323
3.976987,0.784603878918,-1.05346875302,0.0861900399245,1.17085409498,-0.116833064449,1.40212845004,-0.0475863933339
3.986968,0.784732313734,-1.05350417586,0.0860754709283,1.17145941208,-0.116831879767,1.40248162827,-0.0476673969716
3.996950,0.784895558357,-1.05360952963,0.0854486893187,1.17191626528,-0.116607708127,1.4027489559,-0.0478908206317
4.006931,0.784936531628,-1.05364003948,0.0851305465562,1.17212842976,-0.116433614647,1.40296286797,-0.0478228318413
4.016913,0.78521793778,-1.05348532645,0.084860219885,1.17230397398,-0.116299581524,1.40293160873,-0.0475329840187
4.026894,0.785322430778,-1.05333202268,0.0847515886871,1.17268490971,-0.116629465132,1.40282145413,-0.047436247327
4.036875,0.784987613324,-1.05315724343,0.0846118150346,1.17328318327,-0.117001882305,1.4023586,-0.0474484804357
4.046857,0.784883047436,-1.05312645461,0.0847055619088,1.17402515191,-0.117627312359,1.40174005175,-0.0474698395394
4.056838,0.784957001947,-1.05311069213,0.0846255178389,1.17490928216,-0.117960535291,1.40122111629,-0.0475927081188
4.066819,0.784905887622,-1.05278567744,0.0841591231751,1.17577012588,-0.117749930113,1.40075788087,-0.0478216803683
4.076801,0.78481241036,-1.05230012711,0.0837205776472,1.17632904867,-0.117555896366,1.40042451427,-0.0479318912447
4.086782,0.784884850457,-1.05206041423,0.0835867021538,1.17660374668,-0.117591211232,1.40037849872,-0.0478554205804
4.096763,0.785172817378,-1.05168422736,0.0834929090782,1.17685768183,-0.117579618804,1.40039111594,-0.0479497879914
4.106745,0.7852679688,-1.05131669448,0.0832145162201,1.17702668028,-0.117736299058,1.40044134294,-0.0478939989499
4.116726,0.785243953658,-1.0510427059,0.0832045202452,1.17768148736,-0.117975567002,1.4003951149,-0.0480360509376
4.126708,0.785170497697,-1.05041527286,0.0834881709298,1.17875647703,-0.118338716005,1.40001730556,-0.0479890818061
4.136689,0.785150194138,-1.04991100481,0.0835431224553,1.17953829675,-0.118514357737,1.39989642832,-0.0478372546054
4.146670,0.785360975241,-1.04971945164,0.0833773471827,1.18013406475,-0.118308820579,1.40014864922,-0.0479207361992
4.156652,0.785475490129,-1.04953112188,0.083161914224,1.1806497882,-0.117886823872,1.40034766693,-0.0480223862309
4.166633,0.784951402171,-1.04936076846,0.0827591913745,1.18074551518,-0.117585866637,1.40046448302,-0.0479621584318
4.176614,0.784634675341,-1.04906027019,0.0824943423033,1.18122837217,-0.117662395141,1.400542417,-0.048132946293
